Name(s),name_link,name_extra,Type,Genomic location (strand),gene_links,Reported gene(s),gene_titles,Phenotype/Disease/Trait,p_desc,Annotation source,Annotation source,Submitter,External reference,study_links,Supporting evidence,evidence_links
rs74956615,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs74956615,,Variant,19:10317045-10317045+,"/Homo_sapiens/Gene/Summary?db=core;g=RAVER1","RAVER1","ribonucleoprotein, PTB binding 1 [Source:HGNC Symbol;Acc:HGNC:30296]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs74956615,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs1250563,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs1250563,,Variant,10:79287626-79287626+,"/Homo_sapiens/Gene/Summary?db=core;g=ZMIZ1","ZMIZ1","zinc finger MIZ-type containing 1 [Source:HGNC Symbol;Acc:HGNC:16493]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs1250563,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs2066845,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs2066845,,Variant,16:50722629-50722629+,"/Homo_sapiens/Gene/Summary?db=core;g=NOD2","NOD2","nucleotide binding oligomerization domain containing 2 [Source:HGNC Symbol;Acc:HGNC:5331]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs2066845,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs7236492,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs7236492,,Variant,18:79460616-79460616+,"/Homo_sapiens/Gene/Summary?db=core;g=NFATC1","NFATC1","nuclear factor of activated T cells 1 [Source:HGNC Symbol;Acc:HGNC:7775]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs7236492,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs12186979,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs12186979,,Variant,5:40524758-40524758+,"/Homo_sapiens/Gene/Summary?db=core;g=PTGER4","PTGER4","prostaglandin E receptor 4 [Source:HGNC Symbol;Acc:HGNC:9596]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs12186979,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs11190133,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs11190133,,Variant,10:99518968-99518968+,,"RP11-129J12.1",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs11190133,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs3806308,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs3806308,,Variant,1:19816373-19816373+,"/Homo_sapiens/Gene/Summary?db=core;g=RNF186","RNF186","ring finger protein 186 [Source:HGNC Symbol;Acc:HGNC:25978]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs3806308,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs11749391,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs11749391,,Variant,5:150849504-150849504+,"/Homo_sapiens/Gene/Summary?db=core;g=IRGM","IRGM","immunity related GTPase M [Source:HGNC Symbol;Acc:HGNC:29597]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs11749391,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs4246905,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs4246905,,Variant,9:114790969-114790969+,"/Homo_sapiens/Gene/Summary?db=core;g=TNFSF15","TNFSF15","TNF superfamily member 15 [Source:HGNC Symbol;Acc:HGNC:11931]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs4246905,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs116488202,/Homo_sapiens/Variation/Phenotype?ph=72553;v=rs116488202,,Variant,6:31377139-31377139+,,"ERAP1xHLA-B",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=72553"">Ankylosing spondylitis (SNP x SNP interaction)</a>",Ankylosing spondylitis (SNP x SNP interaction),https://www.ebi.ac.uk/gwas/search?query=rs116488202,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs12987977,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs12987977,,Variant,2:102358876-102358876+,"/Homo_sapiens/Gene/Summary?db=core;g=IL18R1","IL18R1","interleukin 18 receptor 1 [Source:HGNC Symbol;Acc:HGNC:5988]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs12987977,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs582757,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs582757,,Variant,6:137876687-137876687+,"/Homo_sapiens/Gene/Summary?db=core;g=TNFAIP3","TNFAIP3","TNF alpha induced protein 3 [Source:HGNC Symbol;Acc:HGNC:11896]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs582757,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs1267499,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs1267499,,Variant,6:14715651-14715651+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs1267499,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs4655215,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs4655215,,Variant,1:19811221-19811221+,"/Homo_sapiens/Gene/Summary?db=core;g=RNF186","RNF186","ring finger protein 186 [Source:HGNC Symbol;Acc:HGNC:25978]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs4655215,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs11624293,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs11624293,,Variant,14:88022477-88022477+,,"RP11-300J18.1",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs11624293,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs12758027,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs12758027,,Variant,HG1832_PATCH:210621464-210621464+,"/Homo_sapiens/Gene/Summary?db=core;g=HHAT","HHAT","hedgehog acyltransferase [Source:HGNC Symbol;Acc:HGNC:18270]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs12758027,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs10889676,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs10889676,,Variant,1:67256884-67256884+,"/Homo_sapiens/Gene/Summary?db=core;g=IL23R","IL23R","interleukin 23 receptor [Source:HGNC Symbol;Acc:HGNC:19100]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs10889676,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs36001488,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs36001488,,Variant,HG2232_PATCH:233276621-233276621+,"/Homo_sapiens/Gene/Summary?db=core;g=ATG16L1","ATG16L1","autophagy related 16 like 1 [Source:HGNC Symbol;Acc:HGNC:21498]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs36001488,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs7217335,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs7217335,,Variant,17:27771755-27771755+,"/Homo_sapiens/Gene/Summary?db=core;g=NOS2","NOS2","nanos C2HC-type zinc finger 2 [Source:HGNC Symbol;Acc:HGNC:23292]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs7217335,NHGRI-EBI GWAS catalog,,"PMID:30946743","http://europepmc.org/abstract/MED/30946743",,
rs9687958,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs9687958,,Variant,5:40496321-40496321+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs9687958,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs1847472,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs1847472,,Variant,6:90263440-90263440+,"/Homo_sapiens/Gene/Summary?db=core;g=BACH2","BACH2","BTB domain and CNC homolog 2 [Source:HGNC Symbol;Acc:HGNC:14078]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs1847472,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs11209026,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs11209026,,Variant,1:67240275-67240275+,"/Homo_sapiens/Gene/Summary?db=core;g=IL23R","IL23R","interleukin 23 receptor [Source:HGNC Symbol;Acc:HGNC:19100]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs11209026,NHGRI-EBI GWAS catalog,,"PMID:21743469","http://europepmc.org/abstract/MED/21743469",,
rs116046827,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs116046827,,Variant,3:49618715-49618715+,"/Homo_sapiens/Gene/Summary?db=core;g=BSN","BSN","bassoon presynaptic cytomatrix protein [Source:HGNC Symbol;Acc:HGNC:1117]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs116046827,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs7731626,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs7731626,,Variant,5:56148856-56148856+,"/Homo_sapiens/Gene/Summary?db=core;g=ANKRD55","ANKRD55","ankyrin repeat domain 55 [Source:HGNC Symbol;Acc:HGNC:25681]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs7731626,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs11065898,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs11065898,,Variant,12:111424771-111424771+,"/Homo_sapiens/Gene/Summary?db=core;g=SH2B3","SH2B3","SH2B adaptor protein 3 [Source:HGNC Symbol;Acc:HGNC:29605]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs11065898,NHGRI-EBI GWAS catalog,,"PMID:23749187","http://europepmc.org/abstract/MED/23749187",,
rs28998802,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs28998802,,Variant,17:27797882-27797882+,"/Homo_sapiens/Gene/Summary?db=core;g=NOS2","NOS2","nanos C2HC-type zinc finger 2 [Source:HGNC Symbol;Acc:HGNC:23292]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs28998802,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs4876208,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs4876208,,Variant,HSCHR8_8_CTG1:2191305-2191305+,"/Homo_sapiens/Gene/Summary?db=core;g=MYOM2","MYOM2","myomesin 2 [Source:HGNC Symbol;Acc:HGNC:7614]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs4876208,NHGRI-EBI GWAS catalog,,"PMID:30946743","http://europepmc.org/abstract/MED/30946743",,
rs17192932,/Homo_sapiens/Variation/Phenotype?ph=5622;v=rs17192932,,Variant,HSCHR6_MHC_MANN_CTG1:31397371-31397371+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5622"">Ankylosing spondylitis</a>",Ankylosing spondylitis,https://www.ebi.ac.uk/gwas/search?query=rs17192932,NHGRI-EBI GWAS catalog,,"PMID:30946743","http://europepmc.org/abstract/MED/30946743",,
rs6689858,/Homo_sapiens/Variation/Phenotype?ph=64884;v=rs6689858,,Variant,1:197406337-197406337+,"/Homo_sapiens/Gene/Summary?db=core;g=CRB1","CRB1","crumbs cell polarity complex component 1 [Source:HGNC Symbol;Acc:HGNC:2343]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=64884"">Pediatric autoimmune diseases</a>",Pediatric autoimmune diseases,https://www.ebi.ac.uk/gwas/search?query=rs6689858,NHGRI-EBI GWAS catalog,,"PMID:26301688","http://europepmc.org/abstract/MED/26301688",,
rs1551399,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs1551399,,Variant,8:125527723-125527723+,,"RP11-136O12.2",,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs1551399,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs201014116,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs201014116,,Variant,2:25278036-25278036+,"/Homo_sapiens/Gene/Summary?db=core;g=DNMT3A","DNMT3A","DNA methyltransferase 3 alpha [Source:HGNC Symbol;Acc:HGNC:2978]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs201014116,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs13107612,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs13107612,,Variant,4:101818823-101818823+,"/Homo_sapiens/Gene/Summary?db=core;g=BANK1","BANK1","B cell scaffold protein with ankyrin repeats 1 [Source:HGNC Symbol;Acc:HGNC:18233]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs13107612,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
rs6062496,/Homo_sapiens/Variation/Phenotype?ph=73024;v=rs6062496,,Variant,20:63697746-63697746+,"/Homo_sapiens/Gene/Summary?db=core;g=TNFRSF6B","TNFRSF6B","TNF receptor superfamily member 6b [Source:HGNC Symbol;Acc:HGNC:11921]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=73024"">Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)</a>","Chronic inflammatory diseases (ankylosing spondylitis, Crohn's disease, psoriasis, primary sclerosing cholangitis, ulcerative colitis) (pleiotropy)",https://www.ebi.ac.uk/gwas/search?query=rs6062496,NHGRI-EBI GWAS catalog,,"PMID:26974007","http://europepmc.org/abstract/MED/26974007",,
